,Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
0,0,1,1.0,2016-10-26,18,PHO,,SAC,L (-19),0,12,4,5,0.8,2,3,0.667,0,0,,1,1,2,0,0,0,0,0,10,9.1,10
1,1,2,2.0,2016-10-28,18,PHO,@,OKC,L (-3),0,7,0,1,0.0,0,0,,0,0,,0,1,1,0,1,1,0,1,0,0.9,-3
3,3,4,4.0,2016-10-31,18,PHO,@,LAC,L (-18),0,7,0,1,0.0,0,0,,0,0,,0,1,1,2,1,0,0,0,0,2.0,1
4,7,8,5.0,2016-11-08,18,PHO,@,POR,L (-3),0,23,4,9,0.444,2,4,0.5,0,0,,1,1,2,1,0,1,2,2,10,4.9,19
5,8,9,6.0,2016-11-09,18,PHO,,DET,W (+7),0,8,0,4,0.0,0,2,0.0,0,0,,0,0,0,0,0,0,1,4,0,-5.4,-3
6,9,10,7.0,2016-11-12,18,PHO,,BRK,L (-18),0,8,2,3,0.667,1,2,0.5,0,0,,0,1,1,0,0,0,0,1,5,3.6,-7
7,10,11,8.0,2016-11-13,18,PHO,@,GSW,L (-13),0,14,2,2,1.0,1,1,1.0,0,0,,1,1,2,0,0,1,0,2,5,5.3,7
9,13,14,10.0,2016-11-19,19,PHO,@,PHI,L (-15),0,12,1,3,0.333,0,2,0.0,0,1,0.0,0,1,1,0,0,1,2,1,2,-1.5,0
10,15,16,11.0,2016-11-23,19,PHO,@,ORL,W (+5),0,13,1,3,0.333,1,1,1.0,0,0,,0,4,4,0,0,2,1,2,3,2.1,7
11,16,17,12.0,2016-11-25,19,PHO,,MIN,L (-13),0,7,1,2,0.5,1,2,0.5,0,2,0.0,0,1,1,0,0,0,1,0,3,0.5,7
12,17,18,13.0,2016-11-27,19,PHO,,DEN,L (-6),0,14,0,2,0.0,0,1,0.0,0,0,,0,1,1,0,0,0,2,0,0,-3.1,-10
13,18,19,14.0,2016-11-30,19,PHO,,ATL,W (+2),0,12,0,2,0.0,0,2,0.0,0,0,,0,1,1,0,0,0,0,1,0,-1.5,6
