,Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,4,5,2.0,2017-10-27,23,SAS,@,ORL,L (-27),0,12,0,2,0.0,0,0,,1,2,0.5,1,2,3,2,0,0,0,1,1,1.5,4
2,6,7,3.0,2017-10-30,23,SAS,@,BOS,L (-14),0,5,0,0,,0,0,,0,0,,1,1,2,0,1,1,0,0,0,2.7,3
4,8,23,5.0,2017-12-03,23,SAS,@,OKC,L (-3),0,17,1,3,0.333,0,0,,2,2,1.0,0,2,2,1,2,1,1,3,4,4.1,14
5,12,27,6.0,2017-12-09,23,SAS,@,PHO,W (+3),0,9,2,2,1.0,0,0,,0,0,,0,1,1,0,0,0,2,1,4,1.3,-1
7,16,39,8.0,2018-01-03,23,SAS,@,PHI,L (-6),0,8,1,2,0.5,0,1,0.0,2,2,1.0,2,0,2,1,0,0,0,0,4,5.1,6
9,19,42,10.0,2018-01-08,23,SAS,@,SAC,W (+7),0,6,0,0,,0,0,,0,0,,0,1,1,1,0,0,0,0,0,1.0,-1
10,20,43,11.0,2018-01-11,23,SAS,@,LAL,L (-12),0,7,1,1,1.0,1,1,1.0,1,2,0.5,0,0,0,0,0,0,0,0,4,3.3,7
11,21,44,12.0,2018-01-13,23,SAS,,DEN,W (+32),0,6,0,1,0.0,0,1,0.0,0,0,,0,1,1,0,0,0,1,0,0,-1.4,5
13,26,56,14.0,2018-02-07,23,SAS,@,PHO,W (+48),0,12,3,5,0.6,3,3,1.0,1,2,0.5,0,0,0,1,0,0,1,0,10,7.0,1
14,27,57,15.0,2018-02-10,23,SAS,@,GSW,L (-17),0,28,3,8,0.375,0,2,0.0,5,6,0.833,1,6,7,2,1,0,0,1,11,10.7,-7
16,30,67,17.0,2018-03-12,23,SAS,@,HOU,L (-16),0,19,4,8,0.5,4,5,0.8,2,2,1.0,0,4,4,1,0,1,0,0,14,12.6,4
17,31,1,1.0,2018-04-14,23,SAS,@,GSW,L (-21),0,13,3,6,0.5,1,2,0.5,0,0,,0,0,0,1,1,1,0,0,7,6.4,-1
20,34,10,1.0,2018-11-07,24,SAS,@,MIA,L (-7),1,16,0,3,0.0,0,0,,0,0,,0,1,1,3,1,0,2,1,0,-1.1,-9
21,35,11,2.0,2018-11-10,24,SAS,,HOU,W (+7),1,30,4,9,0.444,1,2,0.5,5,6,0.833,0,4,4,8,2,0,2,2,14,14.9,20
22,36,12,3.0,2018-11-12,24,SAS,@,SAC,L (-5),1,26,4,10,0.4,1,3,0.333,2,2,1.0,0,0,0,5,1,0,1,0,11,9.1,-15
23,37,13,4.0,2018-11-14,24,SAS,@,PHO,L (-20),1,29,6,12,0.5,1,5,0.2,3,4,0.75,1,3,4,3,0,0,5,0,16,8.3,-20
24,38,14,5.0,2018-11-15,24,SAS,@,LAC,L (-5),1,17,0,5,0.0,0,1,0.0,0,0,,0,2,2,1,0,0,1,2,0,-4.0,-28
25,39,15,6.0,2018-11-18,24,SAS,,GSW,W (+12),0,18,1,5,0.2,0,2,0.0,0,0,,0,1,1,1,1,0,0,2,2,0.1,-8
26,40,16,7.0,2018-11-19,24,SAS,@,NOP,L (-14),0,13,1,4,0.25,0,1,0.0,0,0,,0,2,2,3,0,0,1,1,2,0.9,7
27,41,17,8.0,2018-11-21,24,SAS,,MEM,L (-1),0,10,0,0,,0,0,,0,0,,0,2,2,2,1,0,0,2,0,2.2,5
28,42,18,9.0,2018-11-23,24,SAS,@,IND,W (+11),0,7,0,0,,0,0,,1,2,0.5,0,2,2,0,0,0,0,2,1,0.4,-5
29,43,19,10.0,2018-11-24,24,SAS,@,MIL,L (-6),0,5,1,3,0.333,0,0,,0,0,,0,1,1,2,0,0,0,1,2,1.6,14
