2018/12/22 03:55:27,"Hummer had so much potential, why did they stop making them?"
2018/12/20 15:58:36,Hoopin overseas is about more than basketball. You gotta really love hoop to do this. You gotta work hard everyday and put in the extra work. You gotta be ok with being TIRED and LONELY. Embrace your situation and thrive in it. Most importantly you must find what makes you happy!
2018/12/26 03:21:24,Bird box movie wasn’t HORRIBLE. It definitely wasn’t good though lol
2018/12/26 01:57:27,m e r r y c h r i s t m a s ♥️
2018/12/27 12:41:57,Stay ready
2018/12/28 00:50:54,"I miss UCF and FGCU, they don’t care about me at UCF tho 😪"
2018/12/27 13:42:28,Mood. https://t.co/xF0XXUbtaZ
2018/12/28 00:59:57,@k_wil32ucf @a_rizz34 @DylanK_15 @IsaiahSykes_3 @ikoppel2 @AaronRBlue Lol tell @goodysav he’s appreciated at ucf
2018/12/28 00:49:11,"Fun fact, I had a Yorkie named Prince. Best dog ever man I miss him so much."
2018/12/28 00:47:36,Can you get a sound system for a projector? Or nah lol
2019/01/04 09:25:45,The cheers for Danny Green's return to San Antonio QUICKLY turned to boos for Kawhi Leonard 😬 https://t.co/Oj7C9AhlTD
2019/01/05 04:36:55,Not this nugget player
2019/01/10 05:12:30,I didn’t receive any High Major offers out of high school. Picture that
2019/01/10 05:33:06,"Bought myself a ladder, ima stack it tall 🤑"
2019/01/09 11:23:11,When BAE hear the game console cut on. 😂 https://t.co/9D8smnLaY6
2018/05/08 20:30:05,"New rule: Everyone makes cheer squad, or no one does https://t.co/x4QiTyha5e https://t.co/mjlJoonXk6"
2019/01/12 00:57:55,Whole lotta nuthin
2019/01/12 00:59:07,Ima build a habit of eating fruit with every meal. Tried it the other day and my energy was on 10.
2019/01/12 07:17:44,I wanna be one of the best defenders at my position.
2019/01/12 07:08:39,I’ve muted over a 100 Brandon Goodwin’s on twitter. There can only be 1.
2019/01/11 12:57:03,CuffinSZN
2017/12/23 09:21:48,"Wow. What a tough layup for Brandon Goodwin.

@FGCU_MBB has the lead here in the 2nd Half. https://t.co/Q0eDS1T4uD"
2019/01/16 12:53:00,Where u at 😩
2019/01/17 06:05:48,If I asked “wyd” and you tell me and don’t say “wbu” then I’m not texting back.
2019/01/25 14:30:05,Getting my rhythm back.
2019/01/24 09:43:51,This nigga started throwing rice at everybody and played it so smooth 😂😂😂😂 https://t.co/MIgtZ74WDQ
2019/01/25 14:44:06,@goodysav Rhythm house
2019/01/29 12:19:37,I’m tryna invest in real estate
2019/01/30 07:22:56,"Feeling bouncy again, it’s been a while. https://t.co/s2RuUP8D0q"
2019/01/29 12:22:15,Also wanna be a architect
2019/01/31 12:15:19,Can’t be losing to NJIT...
2019/02/04 06:18:22,Anybody tryna bet? I got patriots
2019/02/04 05:57:27,I like the Rams tonight.....
2019/02/04 05:32:46,21 savage???
2020/01/02 22:48:00,"Let’s gooooo - a new season starts tonight! See you at 5 PM as we host Liberty on ESPNU!
#WingsUp 🦅🌴🏀 | #DunkCity https://t.co/PYn0D5upwh"
2020/01/03 03:04:09,"Head down, we just gone keep grindin"
2020/01/02 09:24:13,😈
2020/01/02 11:01:48,it’s gone be a cold summaaaa
2020/01/04 04:33:38,Gameday 😈
2020/01/05 12:09:15,GREAT W!!!!
2020/01/05 13:00:38,a lot of emotions this past week...
2020/01/05 09:16:20,Just met @goodysav mom and family tonight. They are good people. Just warms my heart and makes me emotional seeing their smiles and watching Brandon have success. I was that kid and I know how hard it is. Congrats and you deserve it young man. Keep balling🏀
2020/01/08 00:13:04,"""I feel at home. It's exactly how it's supposed to be."" -- BG

More on @goodysav taking advantage of his time with the @ATLHawks by @sarah_k_spence: https://t.co/9bvneDJO8L"
2020/01/09 11:13:03,Hate losin
2020/01/10 01:58:56,I’m proud of u https://t.co/eNrgkBmXbX
2020/01/12 07:10:53,Way to grind it out on the road fellas! 💪🏾 @FGCU_MBB
2020/01/11 11:56:59,beauty in the struggle
2020/01/14 02:52:37,Pray for AB
2020/01/20 01:27:18,Bring back shipment 24/7 @CallofDuty
2020/01/20 02:10:07,I’m on COD rn. PS4. Tag: Brandon-Goodwin
2020/01/21 11:08:04,Just went 60 and 3. No nuke :(
2020/01/22 03:26:19,"Today was mad cool, I gotta get outside more often."
2020/01/22 00:43:15,I’m gonna start streaming soon.
2020/01/21 05:18:25,Sometimes being the late bloomer pays off more than being hot early. Seen a lot of my peers that were hot in high school not make it to a top level or top team in hoop. Patience and self belief is key and can have you going places very few can say they’ve experienced.
2020/01/23 11:09:45,How bout that man @goodysav 😤😤😤
2020/01/23 23:45:16,#ClipperNation @TeamLou23 talks about how big @goodysav was in 4th qtr for #TrueToAtlanta https://t.co/mBrDUXi020
2020/01/23 11:56:39,Shoutout to God!!! 🙏🏾 Great W!
2020/01/26 02:18:44,BIG DAY AT NHS! #PTCinv https://t.co/DgD03SyyMV
2020/01/26 02:28:53,I can’t even get a real face scan on 2k
2020/01/26 02:07:31,Waffle House sounds... great
2020/01/28 02:01:17,don’t get so caught up in the grind...
2020/01/28 01:40:29,Different animal... same beast
2020/01/31 11:47:45,W
2020/02/02 11:30:15,"a night to remember. 

Congrats, 12. 

@JaMorant | @RacersHoops 

#GrzNxtGen https://t.co/aTYkcCyGsM"
2020/02/03 02:05:46,Locked in
2020/02/05 07:14:18,Literally just be in my own lil world.
2020/02/05 03:12:11,".@goodysav came up BIG off the bench in the month of January, earning our @Kia 6th Man of the Month!

#TrueToAtlanta https://t.co/Iqs9rT0Jv4"
2020/02/05 02:54:56,I remember actions more than words.
2020/02/07 01:57:51,Prince was that guy! 🔥
2020/02/07 00:21:16,@goodysav Proud of you bro! Keep killing👍🏼
2020/02/07 00:18:23,Stay prayed uppp
2020/02/07 07:48:42,Need tapes from Playboi Carti Lil uzi Bryson Tiller and Jcole
2020/02/06 11:41:18,W!
2019/12/14 03:05:23,"And finally, who wins 5 on 5?? 🤔

Team Blue (1 and 3): Brett Comer, Zach Johnson, Bernard Thompson, Chase Fieler, and Justus Rainwater (6th: Caleb Catto)

Team Green (2 and 4): Brandon Goodwin, Sherwood Brown, Christian Terrell, Marc-Eddy Norelia, Dakota Rivers (6th: Zach Scott)"
2020/02/06 10:48:15,𝑜𝒻𝒻 𝓉𝒽𝑒 𝑔𝓁𝒶𝓈𝓈 https://t.co/OXmLr079km
2020/02/09 06:31:46,"Brandon came to see his kid!  
 Good defense coach @goodysav https://t.co/GIpUoVFpD1"
2020/02/08 11:08:33,Coach says keep your head up @goodysav he loves you and misses you https://t.co/QjDTGZlv7K
2020/02/09 00:27:15,My grandma always said it’s see you later not goodbye. Miss you lady!
2020/02/08 11:27:47,I gotta hit that man...
2020/02/09 05:38:35,#MambaMentality
2020/02/12 01:06:48,Congrats to my brother @goodysav on the new deal you deserve it my boy !!!! https://t.co/8fGZtZZHYy
2020/02/11 23:42:26,People above pushing me spiritually everyday. THANK U!
2020/02/12 00:51:58,YE$$$$IRRRR @goodysav Congrats my Brotha💰💰
2020/02/11 23:39:12,RIP https://t.co/WJKEtu6Stw
2020/02/20 00:49:42,@ATLHawks @goodysav @CapelaClint @verizon @goodysav is there anyone in the league that’s better than you in call of duty?
2020/02/19 22:41:52,Cmon man.. not pop smoke
2020/02/16 00:45:14,"Our 2nd round state playoff games are set. Norcross girls and boys will host Wednesday (2/19).

6:00pm - Varsity girls vs North Paulding
7:30pm - Varsity boys vs Hillgrove"
2020/02/25 23:02:57,Keep workin..
2020/02/27 11:44:26,Stay confident
2020/02/27 21:54:29,never talk basketball w someone who.... doesn’t play basketball
2020/02/28 00:45:58,"“Brandon Goodwin You My Favorite""😂😂 I Was Too Happy! 🥺🥺 @goodysav @IamAquariusSwan https://t.co/ES5F3Djw24"
2020/03/02 03:30:49,Add me. Brandon-Goodwin
2020/03/06 06:54:02,“Fall in love with yourself first”
2020/03/05 10:10:53,The last time Atlanta saw 4 dry days in a row was December 24-27. That was 68 days ago.
2020/03/05 12:48:44,"When you open Tiktok &amp; the first video that pops up is of your friend 😂
I see you @goodysav! 👏 @ATLHawks https://t.co/C9SkEyJ2L4"
2020/03/07 00:54:43,Uzi trying to hard to give us bars. We need vibes lol
2020/12/23 06:40:57,I don’t know anything about PCs but we gonna get it fixed!
2020/12/23 06:40:27,I tried to stream yesterday and still gonna do giveaways and all that but my PC isn’t functioning right yet. I got y’all!
2020/12/23 02:34:31,Gotta see how the Vaccine work on y’all first then I’ll see about it.
2020/12/25 13:32:51,Merry Christmas ayyy
2020/12/25 09:31:57,Warzone?
