2015/10/30 00:55:26,#blessed
2015/11/12 09:09:45,Amazing day today and all thanks to all the men and women who have fought everyday to protect our freedom. Happy Veterans Day and Thank you.
2015/11/15 02:56:40,Can't send enough prayers to everyone in Paris. #StandWithParis
2015/11/16 09:51:56,"Been thinking about https://t.co/chE1iKGNq6's brownies all day. Please @UKCoachCalipari, send me some!"
2015/11/16 11:33:46,Had to rep that kentucky blue on a day like this! Blessed to see 20 years of life thanks to the man… https://t.co/TSAEandGZ8
2015/11/20 00:47:37,Ready to roll. Gear up for your opening night with @nikebasketball at https://t.co/CbPRbNyWlm #TakeOnTJ https://t.co/TI73nQgC7I
2015/11/27 01:58:41,Wishing nothing but blessings to everyone on this Thanksgiving day.
2015/12/26 02:02:19,Want to wish everyone a merry christmas from my family to yours.
2015/12/26 02:05:29,"From my family to yours, want to wish everyone a Merry Christmas 🎄🎅🏻 https://t.co/51QYauSXId"
2016/01/02 00:00:13,I'll be watching film from my rookie season starting @ noon. Watch #AllMyMoves w/ me &amp; don’t forget to #NBAVote. https://t.co/8IHJsvkHLs
2016/01/01 13:06:00,2015 was a blessing for my family and I. Can't wait to see what the man above has planned for me.
2016/01/02 02:00:02,All settled in to watch all 960 minutes of my rookie season. Watch #AllMyMoves w/ me &amp; don’t forget to #NBAVote. https://t.co/8IHJsvkHLs
2016/01/01 13:03:39,Happy New Year to everyone and wishing everyone a successful 2016.
2016/01/08 04:57:24,These buckets won't fill themselves! Donate shoes for those in need &amp; get @Timberwolves tkts https://t.co/Hunbp1vZYK https://t.co/XaHoECbN7L
2016/01/12 06:18:01,Wouldn’t be where I am without mentors. There's a kid out there who needs YOU #MentorIRL at https://t.co/njjObGQanX
2016/01/19 05:30:25,"""Measure of a man is not where he stands in moments of comfort &amp; convenience, but where he stands at times of challenge &amp; controversy."" -MLK"
2016/01/18 10:57:30,A great game on the court starts w/ a great night's sleep. The sleep assist goes to @TempurPedic &amp; @MattressFirm. Thanks!
2016/01/22 08:09:15,Dressed for the occasion. #BBN https://t.co/XJOkuWIkIU
2016/02/02 08:06:27,"I'm at @Treyarch w/ @22wiggins &amp; we're about to face off. Watch: https://t.co/j56TRzoWyV 
https://t.co/NswZ8LYkbJ https://t.co/EUN3zfzuel"
2016/02/05 08:23:45,"Skills. 
Photo credit: parktyson https://t.co/jJhTh7JdHZ"
2016/02/23 20:10:26,"Great win last night. Capped it off with an awesome night's sleep in my @TempurPedic, thanks to @MattressFirm! https://t.co/Koq4IXhOTt"
2016/02/27 06:30:28,Follow me on snapchat: ka_towns
2016/02/27 08:43:33,"Willie Mae's 🍗 just gave me the Itis.

Picture from my snapchat: ka_towns 👻 @ Willie Mae's… https://t.co/PNV5bENZM6"
2016/03/16 05:59:11,Memphis Bound with the OG's ✈️ https://t.co/DGN9LJXmHj
