2011/12/29 07:40:34,Just woke up from a good one hour nap:)  What now.........?
2011/12/28 08:57:00,I got the coolest christmas present from my girlfriend.Do you like it? Should I wear them for the next game? http://t.co/HVlsIsJ1
2011/12/29 04:44:29,Tomorrow is the 1st home game against San Antonio Spurs.Let get a win! @Klow7  @CourtneyLee2211  @CBudinger @LScola4 @jordanchill43 @pdpatt
2011/12/29 08:54:03,Thanks to all my followers for supporting me. We are at 7.000 ;)
2011/12/30 06:46:31,"Tonight I'll try the best I can, just for my RED nation..I need u to be loud!!!:)) #HoustonRockets"
2011/12/30 14:27:51,Great day for all the #HoustonRockets !!!!! 1st home win against the Spurs. Next stop Memphis Grizzlies :) Let's get a W! Good night
2011/12/30 13:23:03,"One more win, and much more to go!guys where doing great job on the court.and cant forget about all the fans.tnx for support..its all for u!"
2011/12/30 13:41:12,"I speak 5 languages, how many do you?I m asking those who are correcting me.(u can unfollow any time)
P.S.I all so play basketball in NBA.;)"
2012/01/06 03:13:59,Congratulations to my man @SteveNash!!! He became one of the seventh players in @PhoenixSuns history to score 10.000 points. Respect!!!!!!!
2012/01/07 02:19:16,Z nakupom mojega koledarja mi boš pomagal kupiti invalidski voziček za košarko.  http://t.co/HnsQSwXT http://t.co/ctjFgLd9
2012/01/06 12:01:24,Bison vs Jason :) http://t.co/0Ons24CL
2012/01/07 06:31:28,"Tukaj je link, kje lahko kupite koledar, za dobrodelne namene. Hvala http://t.co/YtOe9moi"
2012/01/07 01:23:01,"“@BokiNachbar: @Goran_Dragic ti slavis danes al si ze pred 14 dnevi? Al oboje? :)” Oba slavim!!! Enega po mamini strani, drugega po ocetu:)"
2012/01/07 01:54:43,"“@BokiNachbar: @Goran_Dragic Ni slabo! Dupla darila, dupla hrana... ;)” nažalost samo enkrat dobim darilo, hrana je pa dupla:) heheheh"
2012/01/07 00:02:32,Merry Christmas to all my friends and fans who  celebrate on this day!!!! SREČAN BOŽIČ!!!!
2012/01/10 06:46:01,Landed safe in Charlotte!!! What a crazy weather back home in Houston.
2012/01/10 23:45:19,It's time for practice !!!
2012/01/15 20:52:56,Tina don't let them get to you;) RT @Sportelement Tina Maze grabs third place and sends clear message to #fis. #funny http://t.co/4mKuLGkt
2012/01/15 20:57:13,"Nice win last night for @HoustonRockets . @LScola4 @Klow7 were off the hook;) Go Rockets, go! #nextwin"
2012/01/17 07:24:09,"Great road win tonight;) It was nice chating to a guy from Slovenia after the game. Next stop Detroit. Go @HoustonRockets, go!"
2012/01/18 22:50:15,"Good morning world. Going on practice, to get better."
