2013/12/06 01:34:13,Thanks for all the love and support!:) Please be patient with me as I learn how to use this:) Aciu visiems uz palaikyma!
2013/12/09 08:56:03,Getting pumped to take on one of the all-time greats with the @raptors tonight - welcome back @kobebryant. http://t.co/7z6tbjCUr6
2013/12/13 02:17:38,Had a good practice today. Getting ready for a battle tomorrow against Philly. #rtz http://t.co/XsBBM9ovTU
2013/12/12 08:05:55,Getting ready for tonight's @MapleLeafs game :) Trading my @Nike shoes for skates...:)) Go Leafs Go! http://t.co/0URscclmuy
2013/12/14 01:35:05,Goodluck to my former teammates @AaronGray_34 @rudygay22 @QuincyAcy welcome to my new ones @greivisvasquez @pdpatt @c_hayes44 &amp; Salmons #FF
2013/12/21 08:42:14,My friend sent me these funny pictures of me :)) Do I look like Santa Claus/Kaledu Senelis to you? :))… http://t.co/0XKpXVJ2Ua
2014/01/02 12:24:19,"Victory baby! Good start to 2014, let's keep it up. Einam :))"
2014/01/04 11:35:40,Aciu uz palaikyma! Let's keep going in Miami:))
2014/01/05 01:17:14,"It's #NBAFIT Live Healthy Week! @Raptors fans let's start the new year right- be active, eat healthy, play together:) http://t.co/zNGshtUNmw"
2014/01/06 10:48:53,Great to meet fans before the game in Miami! Smagu susitikti su fanais iš krepšinio šalies.… http://t.co/1QqyukLBfQ
2014/01/08 01:49:17,"So you guys like my hat? 
Go to http://t.co/pvzbKPlKvi and post your picture for a chance to… http://t.co/BeSBeUr5kK"
2014/01/14 23:06:05,Good nicknames for @LeoRautins @Matt__Devlin @JackArmstrong04 to use on TV http://t.co/tf9DNaP3TX. I picked Jonosaurus this time:) @Bruke123
2014/01/17 03:04:22,There's a #tbt contest on my facebook today :)) yes this is me as a little kid way back in the day http://t.co/7j8mBPj9la
2014/01/19 23:40:50,Visited some really cool kids in the hospital this week in Toronto. Thank you for having us :)) http://t.co/sRR6ERdaTK
2014/01/23 12:47:45,Victory baby:)) congrats @DeMar_DeRozan on the big game!
2014/01/28 12:21:45,team played great. I think it was nice win :)) http://t.co/2DU03wTxpl
2014/01/30 13:39:45,Happy to find out I'm playing at all star weekend in rising stars game :)) http://t.co/x7VjkzXtPx
2014/02/17 09:25:58,Good luck my man @demar_derozan in first All Stars game!! Go East :)) http://t.co/z0med0Jl06
2014/03/15 23:53:56,Wish the @raptors could be ripping up the court with @l0veandbball 2day. Make a donation &amp; support #balltobeatbullying! loveandbasketball.ca
2014/03/15 13:10:56,Victory baby :)) good start of the weekend http://t.co/43s17cxzi9
2014/04/16 06:04:21,NBA needs more Lithuanians :)) Looking forward @NStauskas11 to join @NBA
2014/04/15 11:16:12,Thanks JVals Pals for coming tonight to support @raptors :)) big team win #victorybaby http://t.co/d7k8rcKnUv
2014/04/24 09:19:48,Nav is a really good guy and always supports me. He's like a dad to me here in Toronto. Hope we make you proud :)) http://t.co/AgWOZnrZLh
2014/05/01 23:20:33,"Finally! Thank you @SHAQ &amp; @NBAonTNT for the lesson on The North and my name, we are almost there :) http://t.co/gwXd8gnMDo #RTZ #WeTheNorth"
2014/11/02 02:24:52,Had fun at Gaming Show In My Parents’ Garage @DisneyXD_Canada the other day. Great to meet everyone! :D #DisneyXD http://t.co/tssOqZsPFz
2014/11/25 12:18:18,With the man @TeamLou23. Thanks/Ačiū fans for the support :)) #WeTheNorth http://t.co/6wLaXwK221
2014/12/26 08:09:59,Gera kai aplanko šeima. Siunčiame Jūsų šeimoms šilčiausius Kalėdinius sveikinimus :)) Merry Christmas… http://t.co/FkMyZyO9tm
2015/01/12 06:02:53,Apparently @LeoRautins played basketball back in the day :)) visiting @smcbasketball tournament http://t.co/gkpjZ8OjCt
2015/01/12 06:05:07,:)) RT@LeoRautins: @JValanciunas @smcbasketball Tu dar nieko nesupranti
2015/01/15 22:19:26,Tune into @SNJeffBlair on @FAN590 for weather and traffic updates with me this morning :))
2015/01/19 01:09:30,"Excited to see all the yellow, green &amp; red @Raptors Lithuanian Heritage Day today! #Lietuva #Lithuania #GratefulDead http://t.co/O5xOhRawif"
2015/03/04 04:42:35,Big fan of @L0VEandBBall and their work! Check out Love and Basketball and the upcoming tournament at http://t.co/ECRpMqp2JS
2015/11/03 12:03:42,Dinner with boys in Dallas :)) @LeoRautins @Matt__Devlin https://t.co/KNl2XXiZLF
2015/11/14 12:51:56,. @LeoRautins you are next one for a shave :)) https://t.co/okYrqJGrHq
2016/01/14 00:42:16,Will be wearing this t-shirt in London! :)) Kyle Lowry #NBAvote @Raptors @Klow7 @bismackbiyombo0 https://t.co/QATV73V7IH
2016/02/09 12:18:59,Show your support for my team’s #RETROGOLDSWAG hat and get yours now until Feb. 15 :))
2016/02/09 12:22:03,Hats are available at @realsports or https://t.co/17nJeYjKxi - you’ll be entered to win my signed @nike shoes! https://t.co/HvrAq3B9Ku
2016/03/06 01:43:43,Just when you least expect it... :)) https://t.co/rPTqXeapQb
2016/04/23 02:15:03,Thanks @twitter! https://t.co/esV8AtDd9l
2016/05/03 00:30:20,Donate to win an autographed @JValanciunas @Raptors jersey! #raptors #wethenorth #The6ix #diabetes #T1D #socialgood https://t.co/t5JDN8nUUk
2016/05/06 20:30:38,Join us in wishing @JValanciunas of the @Raptors a HAPPY 24th BIRTHDAY! #NBABDAY https://t.co/mZ1n24k1mZ
2016/05/07 00:22:35,Ilgiausių Metų Jonai! #WeTheNorth https://t.co/NIF8TstcaU
2016/12/02 08:57:15,Check out me and DeRozan in this shoot. The winner got to drink a cold Sprite the loser had to eat spicy wings. https://t.co/VO1Qs39L8V
